,titre,style,genre,synopsis
0,One Piece,Shônen,Pirate,"One piece nous raconte l'histoire de Monkey D. Luffy , un jeune pirate rêveur qui alors qu'il était enfant a accidentellement mangé le fruit du démon Gomu Gomu. [...]"
1,Death Note,Shônen,Police,"Light Yagami , jeune étudiant japonais de 17 ans surdoué qui juge le monde tel qu'il est, criminel, corrompu et noyé dans l'injustice, trouve un beau jours, par hasard [...]"
2,Naruto,Shônen,Ninja,"Le manga Naruto nous raconte l'histoire d'un garçon sans amis, vivant dans le village caché de Konoha, village de ninja du pays du feu. En effet le garçon et en fait [...]"
3,Fairy Tail,Shônen,Combat,Le manga Fairy tail nous raconte l'histoire de Lucy une jeune femme magicienne rêvant d'aventure fabuleuse. Mais dans ce monde il vaut mieux intégrer une guilde. Elle [...]
4,l'Attaque Des Titans,Shônen,Survie,"Shingeki no Kyojin aussi appelé L'Attaque des Titans est l'un des mangas phares du Shonen Magazine, il a débuté en 2009 et nous raconte l'histoire d'un [...]"
5,FullMetal Alchemist,Shônen,Aventure,"Le manga Fullmetal Alchemist nous raconte l'histoire de deux frères, Edward (aîné) et Alphonse (cadet) Elric.
Les enfants sont orphelins suite à l'abandon de [...]"
6,Dragon Ball,Shônen,Action,"Le manga Dragon Ball maintenant incontournable commence avec la rencontre de Bulma , une jeune aventurière au cheveux violet et de Sangoku et enfant orphelin possédant une mystérieuse queue de [...]"
7,Bleach,Shônen,Exorciste,"Ichigo Kurosaki est un lycéen pouvant voir les esprits des morts qui n'ont pas encore trouvés le repos éternel. Un jour, une jeune femme du nom de Rukia Kuchiki va [...]"
8,Black Butler,Shônen,Fantastique,"Le comte Ciel Phantomhive , jeune limier de la reine d’Angleterre à assisté à la mort de ses parents et à l'incendie du manoir familial alors qu'il était très jeune. Depuis ce jour il ne [...]"
9,Hunter X hunter,Shônen,Aventure,Le manga Hunter X Hunter nous raconte l'histoire de Gon un enfant vivant seul depuis de nombreuse année. En effet son père un Hunter célèbre est parti à l'aventure en le laissant derrière [...]
10,Assassination classroom,Shônen,Tueur,"Le manga Assassination Classroom nous raconte l'histoire de Koro-sensei, un professeur tout à fait particulier et de ses élèves... En effet, il possède plusieurs [...]"
11,Tokyo ghoul,Seinen,Fantastique,"Tokyo ghoul se déroule dans la ville de Tokyo, laquelle est en proie à des monstres cachés dans l'ombre, les ghouls. D'apparence humaine elle profite de la [...]"
12,Vampire Knight,Shôjo,Vampire,"Meru Puri a suscité l’enthousiasme, Vampire Knight déchaîne les passions. Comme les élèves de la classe de jour au moment de l’arrivée des [...]"
13,Berserk,Seinen,Heroic fantasy,"Berserk est un des mangas incontournable de la dark fantasy. L'histoire nous raconte la dramatique vie de Guts un ténébreux chevalier noir borgne, portant une immense [...]"
14,Blue Exorcist,Shônen,Exorciste,"Bleu Exocist est un shonen, le personnage qui se trouve être le fils de Satan se nomme Rin Okumura. Il se fait élever dans un monastère avec son frère jumeau Yukio par un [...]"
15,One-Punch Man,Seinen,Action,"One Punch-man est à la base une webcomic dessinée et écrite par ONE , il a été ensuite repris et adapté en manga par le dessinateur Yūsuke Murata [...]"
16,Pandora Hearts,Shônen,Action,"Le manga Pandora Hearts nous raconte l'histoire de OZ l'héritier de la famille la plus puissante parmi les nobles de ce monde. Le garçon vient d'avoir 15 ans, âge auquel les jeunes homme [...]"
17,Maid Sama!,Shôjo,Comédie,"Cette histoire est basé sur une jeune lycéenne, Misaki Ayuzawa, qui est présidente du conseil des élèves dans un lycée avec 80% de garçons. Mais elle [...]"
18,Fruits Basket,Shôjo,Romantique,"fruits basket raconte l'histoire d'une jeune fille de 16ans qui s'appelle Tohru Honda. Elle est très gentille et elle n'a plus de parents.
Elle doit alors habiter dans [...]"
19,Doubt,Shônen,Horreur,"Dans Doubt tout commence avec un jeu populaire pour portable au japon nommé Rabbit Doubt dans lequel les joueurs incarnent des lapins devant trouver le loup qui se cache parmi eux.
De son [...]"
20,GTO,Shônen,École,"Ancien voyou, chef de gang, Eikichi Onizuka décide un jour de devenir prof. Sa motivation : les jeunes étudiantes du lycée où il compte travailler ! Car tout le monde le [...]"
21,Switch girl,Shôjo,Comédie,"Switch girl est un manga humoristique nous racontant l'histoire de Nika , une jeune lycéenne qui a un secret. La jeune fille peut en effet choisir de se mettre en mode ON; ce qui la rend toujours [...]"
22,Blue spring ride,Shôjo,Romantique,"Au collège, Futaba Yoshioka,malgré sa timidité envers les garçons de son âge, se lia fortement avec le jeune Tanaka. Cette complicité se transforma en sentiment amoureux. Mais lors d'un rendez [...]"
23,D.Gray-man,Shônen,Exorciste,"Vers la fin d'un 19e siècle imaginaire et sombre, un jeune exorciste, Allen Walker, un jeune homme maudit durant son enfance par un Akuma, fait partie de la Congrégation de [...]"
24,Soul Eater,Shônen,Fantasy,"Afin d'accéder au rang suprême de « Death Scythe », une arme démoniaque doit ingérer 99 âmes humaines et une âme de sorcière. Cette [...]"
25,Akame ga Kill!,Shônen,Action,Akame ga kill est un shônen de Tomoki Kobayashi qui met en scène le personnage de Tatsumi un jeune garçon de la campagne qui a pour rêve de percer à la capitale grâce a ces compétences à [...]
26,Nana,Shôjo,Romantique,"L'histoire commence avec Nana surnommée plus tard Hachi par ses amis, jeune fille qui est une professionnel du coup de coup de foudre sort assez difficilement de sa première véritable relation [...]"
27,My Hero Academia,Shônen,Super héros,"Dans un monde où 80 % de la population possède un super-pouvoir appelé alter, les héros font partie de la vie quotidienne. Et les super-vilains aussi ! Face à eux se [...]"
28,Blood Lad,Seinen,Action,"Loups-garous, zombies et autres créatures de la nuit ont toujours inspiré la terreur aux humains. Staz est un vampire, un vrai caïd qui règne sans partage sur un des [...]"
29,Judge,Shônen,Action,"Dans le même genre que Doubt , TONOGAI Yoshiki nous revient avec Judge.


Hiro , un adolescent rongé par la mort de son frère qu'il a indirectement causée, se réveille menotté et [...]"
